<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>F0B60E9F-02D8-47EC-A979-A0246B6E3467</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D289D22F-2EB0-4D31-89FD-B990D4BE076D</string>
			<key>buttonlabel</key>
			<string>Safari.app</string>
			<key>itemuid</key>
			<string>D13C5CA5-A198-4717-953E-DDD7DE8E54F0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>62524E3D-DD5A-4269-B1F4-912CCC4A39F9</string>
			<key>buttonlabel</key>
			<string>Messages.app</string>
			<key>itemuid</key>
			<string>3723D576-939A-4102-A3C3-A163AFCC8588</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0C14E051-0EC4-42BC-A693-EA6B1A96C52E</string>
			<key>buttonlabel</key>
			<string>FaceTime.app</string>
			<key>itemuid</key>
			<string>CAC7FE8E-BB20-4F1E-97C1-A39A614355EE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>343893AA-EA86-4A57-9E77-054081059B3A</string>
			<key>buttonlabel</key>
			<string>Maps.app</string>
			<key>itemuid</key>
			<string>8F70B630-8AF3-4AFE-BF32-EB174ACB943D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1B3448FF-FC1A-4DE1-A6D4-35522B782632</string>
			<key>buttonlabel</key>
			<string>Contacts.app</string>
			<key>itemuid</key>
			<string>D6BA0AE0-AD9B-4BE7-AB0F-27FE4D2D4EEA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B6E9AACC-4EA4-441B-90F7-87B44FE9CEC2</string>
			<key>buttonlabel</key>
			<string>Mail.app</string>
			<key>itemuid</key>
			<string>D1CEF2BA-1CA2-47DF-9098-31FDFECA4B9F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9F2BE420-0AF5-44D8-889F-56FD288303E4</string>
			<key>buttonlabel</key>
			<string>Calendar.app</string>
			<key>itemuid</key>
			<string>BF1C1E70-6916-4E74-9F03-64A7977FEA39</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CE9B00F0-5D05-4BF5-AED0-80169DEE4BEC</string>
			<key>buttonlabel</key>
			<string>Reminders.app</string>
			<key>itemuid</key>
			<string>1F8188E0-7734-487A-B799-23AFC2C0BE82</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3800E484-5629-4D26-B09F-DE4C2DDBDF56</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>C7CBF5B0-9411-4677-9B1E-D016DF3BE820</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BC699C49-4237-4FE3-9377-2D458BE722BA</string>
			<key>buttonlabel</key>
			<string>Music.app</string>
			<key>itemuid</key>
			<string>68D69103-43B8-4A0A-8E52-0C90B10CDEC9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F3E6CAB5-AB2E-4473-A9E9-2DE86ED23844</string>
			<key>buttonlabel</key>
			<string>Photos.app</string>
			<key>itemuid</key>
			<string>5EC5486F-9E04-4C00-9258-DBEE0DDF0F72</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C83A2B45-E306-4923-8CBF-3C3B33B49BF5</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>45BAE455-112D-4D8F-AE3C-1503D1125769</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A7717A5D-9927-4C18-B05E-B8E42D2DEB1E</string>
			<key>buttonlabel</key>
			<string>TextEdit.app</string>
			<key>itemuid</key>
			<string>2C39FBF1-65C9-4992-9D72-50ACE61E7985</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DDEDEAA9-D170-4181-BFA1-76EA13513624</string>
			<key>buttonlabel</key>
			<string>Activity Monitor.app</string>
			<key>itemuid</key>
			<string>EEA16255-1607-4332-AEDB-A816A0A86D96</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DD886670-1510-4CA1-8765-F3181B59AA11</string>
			<key>buttonlabel</key>
			<string>Terminal.app</string>
			<key>itemuid</key>
			<string>23DAE176-6E24-4177-98C3-66758F69891B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9D0E3F46-AD4F-4519-A45B-C11228E05788</string>
			<key>buttonlabel</key>
			<string>Console.app</string>
			<key>itemuid</key>
			<string>EB744525-7F57-470C-8B34-1F732F8AA19B</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
